metodo_pago,total
911.76,1
2713.26,1
8874.68,1
10935.44,1
12289.56,1
20897.13,1
4487.23,1
8502.35,1
5726.57,1
2730.95,1
2415.87,1
2327.38,1
13365.42,1
2210.0,1
3043.79,1
12555.42,1
4037.62,1
10316.48,1
7614.61,1
2922.68,1
12992.5,1
6168.86,1
8435.67,1
361.59,1
5287.32,1
5349.3,1
1776.91,1
9879.31,1
4828.53,1
4149.31,1
1361.12,1
1449.34,1
5734.73,1
10007.56,1
12610.06,1
3609.24,1
1619.94,1
5506.25,1
12637.14,1
1218.35,1
3629.45,1
969.74,1
2487.58,1
6520.66,1
8496.0,1
2151.66,1
9765.96,1
4105.57,1
16181.65,1
5385.51,1
14307.29,1
9550.71,1
5400.31,1
11642.12,1
2689.87,1
1571.14,1
8322.06,1
8608.87,1
8322.36,1
1013.11,1
1552.26,1
2704.79,1
22301.97,1
4677.64,1
13932.42,1
1600.13,1
17715.47,1
4135.9,1
18204.3,1
28.08,1
15190.77,1
112.87,1
8757.49,1
21524.52,1
3265.9,1
1819.31,1
10385.12,1
986.26,1
2880.31,1
9198.17,1
13198.25,1
17200.27,1
3719.03,1
2842.7,1
5019.04,1
3297.11,1
17700.42,1
9518.29,1
7426.09,1
2319.79,1
3820.8,1
9610.33,1
16084.76,1
3668.74,1
2910.84,1
4055.23,1
1768.66,1
1236.58,1
1804.35,1
7497.87,1
3535.89,1
3320.99,1
7314.73,1
4126.99,1
6263.33,1
2135.16,1
8319.62,1
7696.16,1
14767.41,1
4122.93,1
1992.71,1
3473.34,1
4402.93,1
14135.68,1
1688.75,1
6426.3,1
10879.55,1
9607.8,1
4941.1,2
17052.27,1
9561.94,1
6061.15,1
2507.94,1
3427.42,1
516.77,1
9927.43,1
8780.48,1
22284.4,1
14710.46,1
4606.37,1
6103.72,1
2758.3,1
191.76,1
528.61,1
8900.72,1
3905.27,1
8986.75,1
3710.63,1
4313.41,1
2584.58,1
15229.1,1
21604.85,1
15190.87,1
3607.87,1
5041.22,1
6713.39,1
135.55,1
7581.5,1
13599.49,1
12546.65,1
7310.46,1
10765.21,1
2346.21,1
6786.65,1
3655.76,1
986.89,1
24495.95,1
1932.76,1
1171.73,1
3059.0,1
14061.48,1
8253.51,1
3407.18,1
7875.82,1
1578.58,1
329.8,1
227.46,1
8903.73,1
3382.44,1
9872.0,1
4658.22,1
11754.07,1
4387.65,1
3204.14,1
3595.35,1
8160.33,1
431.18,1
1400.84,1
9780.85,1
2674.7,1
1178.17,1
3796.95,1
12690.99,1
3844.28,1
3257.93,1
2955.55,1
4605.29,1
7505.07,1
2282.98,1
14775.61,1
11228.67,1
16182.26,1
15068.94,1
2542.9,1
3452.41,1
8012.36,1
440.96,1
9159.61,1
10315.39,1
438.5,1
4158.44,1
2778.9,1
16526.44,1
3371.89,1
3517.82,1
4376.31,2
1582.81,1
12891.75,1
3313.33,1
1606.63,1
15703.03,1
3968.39,1
2464.01,1
3722.91,1
4860.58,1
3453.32,1
7678.95,1
16868.85,1
1311.34,1
3413.48,1
3988.88,1
2664.38,1
2939.41,1
4724.85,1
7184.2,1
6452.9,1
3243.81,1
10635.36,1
1606.14,1
6164.55,1
5971.4,1
5904.21,1
19673.88,1
939.69,1
3265.38,1
11741.73,1
4039.07,1
3804.65,1
5142.81,1
7918.71,1
2241.97,1
3491.82,1
20011.2,1
3139.87,1
7756.05,1
8988.92,1
1272.53,1
4514.41,1
5035.9,1
20200.67,1
3889.05,1
7358.33,1
6228.32,1
14231.45,1
3111.35,1
381.58,1
266.55,1
11311.07,1
3781.7,1
4266.51,1
2044.87,1
4741.69,1
7204.03,1
16163.43,1
12412.26,1
5918.08,1
24481.8,1
8816.4,1
7056.71,1
7011.78,1
14108.85,1
2563.56,2
2785.64,1
1602.28,1
4867.38,1
17131.7,1
7006.24,1
8048.08,1
2962.21,1
16515.09,1
12574.39,1
11037.95,1
3819.34,1
186.63,1
1770.99,1
7452.39,1
3144.96,1
1830.05,1
6196.83,1
3547.06,2
21641.98,1
3071.34,1
11878.05,1
926.24,1
12631.96,1
2383.49,1
7297.41,1
4356.26,1
9619.69,1
1623.45,1
3970.14,1
12819.98,1
7771.28,1
4407.1,1
1301.7,1
1929.88,1
8955.35,1
6324.36,1
4251.09,1
4815.73,1
7700.18,1
5900.16,1
1602.37,1
10265.15,1
11788.17,1
13150.66,1
7019.05,1
2270.72,1
546.97,1
3220.29,1
3687.08,1
4486.44,1
19848.44,1
864.73,1
4694.4,1
11379.26,1
3530.26,1
1474.82,1
20397.57,1
2834.97,1
14027.36,1
5703.54,1
537.29,1
12995.22,1
13914.89,1
1819.06,1
11250.87,1
4000.21,1
6567.78,1
423.22,1
1645.44,1
4637.29,1
5315.42,1
10462.74,1
2308.7,1
18490.08,1
2021.54,1
8852.41,1
3397.49,2
3502.31,1
10469.61,1
3561.57,1
2322.22,1
3433.39,1
16528.93,1
17089.68,1
13665.86,1
6536.17,1
191.47,1
4077.17,1
12165.34,1
2609.46,1
10340.46,1
3811.02,1
3526.04,1
7030.59,1
5759.12,1
1587.26,1
9474.05,1
14232.41,1
1037.79,1
19281.12,1
2069.44,1
8007.75,1
6797.02,1
8001.95,1
9236.99,1
7091.59,1
2485.68,1
7987.96,1
13553.19,1
4170.19,1
4206.82,1
9238.4,1
58.34,1
8729.12,1
2923.76,1
9110.15,1
16611.42,1
7137.49,1
1627.47,1
4373.44,1
5464.62,1
374.09,1
5998.19,1
13478.74,1
7573.38,1
19649.43,1
736.75,1
2069.26,1
4636.18,1
12368.21,1
2345.35,1
3560.18,1
6304.4,1
12303.45,1
6894.17,1
2732.29,1
7147.49,1
1542.49,1
13077.69,1
8884.68,1
19724.7,1
2154.36,1
3338.72,1
1901.22,1
5381.43,1
20213.43,1
6146.25,1
7954.46,1
7972.0,1
7367.91,1
6236.57,1
1317.7,1
3509.74,1
2064.44,1
3133.74,1
1509.13,1
10028.87,1
1083.62,1
15678.82,1
2371.08,1
2809.47,1
4294.85,1
1511.36,1
13377.07,1
5753.39,1
861.18,1
860.36,2
18151.84,1
4781.5,1
2423.52,1
6230.41,1
5542.34,1
3247.85,1
11277.22,1
9783.79,1
20980.49,1
5805.69,1
4482.95,1
1423.05,1
1541.03,1
9272.0,1
3160.27,1
7078.6,1
8331.3,1
12522.8,1
2477.95,1
1294.68,1
4759.89,1
7546.15,1
6875.04,1
204.72,1
1525.49,1
630.96,1
7213.88,1
3339.95,1
12224.84,1
3723.41,1
4286.55,1
5125.88,1
2291.77,1
9161.3,1
194.54,1
596.78,1
13039.12,1
10372.71,1
6247.4,1
13881.97,1
3817.25,1
16498.14,1
23149.77,1
15899.62,1
3698.01,1
16422.95,1
2016.46,1
3358.72,1
4071.0,1
9691.24,1
9457.56,1
8028.25,1
11723.36,1
2391.0,1
10037.34,1
10676.84,1
15621.06,1
8344.7,1
4412.58,1
10177.72,1
12202.8,1
8590.61,1
1712.62,1
2892.3,1
8385.04,1
2490.49,1
1108.59,1
1443.07,1
5391.57,1
1207.5,1
18738.6,1
6877.74,1
356.93,1
8415.55,1
73.88,1
4281.09,1
14693.82,1
6375.84,1
5390.96,1
2292.86,1
4320.85,1
12366.38,1
3514.6,1
7629.15,1
1850.3,1
17396.86,1
3703.15,1
2950.75,1
2156.09,1
2926.8,1
1530.34,1
2060.4,1
8573.02,1
1157.72,1
20761.3,1
11754.12,1
3691.92,1
8287.32,1
3577.77,1
3483.34,1
7074.55,1
14782.21,1
114.77,1
1347.8,1
9513.95,2
7220.19,1
2795.48,1
6817.68,1
9429.68,1
12785.84,1
2716.81,1
1791.53,1
219.6,1
3796.15,1
3848.92,1
2542.81,1
12028.42,1
4364.32,1
16865.39,1
1479.66,1
3263.62,1
14413.87,1
10422.3,1
7966.37,1
9493.69,1
929.03,1
2916.68,1
4110.14,1
19998.91,1
15854.57,1
1945.9,1
5637.41,1
14728.24,1
258.49,1
7592.77,1
13031.34,1
3520.9,1
6029.47,1
3349.81,1
7832.88,1
7929.25,1
5033.0,1
5070.15,1
5578.95,1
3483.83,1
12899.7,1
13029.54,1
4639.46,1
12395.49,1
12271.28,1
15450.46,1
12006.37,1
2204.06,1
19977.43,1
13531.94,1
17442.16,1
121.44,2
10124.7,1
1610.3,1
4728.22,1
3805.96,1
4054.46,1
5042.35,1
13696.22,1
8045.18,1
5071.26,1
11069.0,1
6184.1,1
175.16,1
5952.14,1
3727.19,1
12818.71,1
18645.27,1
15621.92,1
11150.56,1
16963.23,1
13602.15,1
14296.74,1
2497.15,1
1647.2,1
8282.21,1
3742.15,1
2972.66,1
8171.75,1
159.92,1
1762.53,1
9134.43,1
12906.18,1
5672.48,1
3096.9,1
885.91,1
2259.95,1
4161.98,1
20692.98,1
3207.94,1
1049.3,1
4739.5,1
11163.86,1
7440.91,1
17642.22,1
13320.56,1
9344.86,1
14031.58,1
5952.2,1
4292.89,1
4894.37,1
18986.74,1
2507.49,1
19092.02,1
8414.0,1
3670.4,1
18228.02,1
12733.12,1
547.77,1
8445.24,2
6621.91,1
803.78,1
3205.55,1
7848.57,1
3174.76,1
8787.04,1
7316.62,1
14769.67,1
3395.58,1
15990.34,1
4340.83,1
6261.02,1
385.65,1
615.02,1
169.15,1
2086.18,1
6064.81,1
633.83,1
3619.74,1
3734.48,1
7252.81,1
6754.19,1
5325.66,1
2218.78,1
9821.25,1
7424.63,1
16381.63,1
2845.44,1
4425.97,1
8384.15,1
1620.05,1
9315.78,1
957.98,1
5410.66,1
6752.45,1
109.8,1
9534.51,1
6461.26,1
7298.34,1
12780.33,1
11986.45,1
4953.21,1
2915.43,2
14376.7,1
2564.16,1
7683.6,1
13406.7,1
1593.35,1
14209.87,1
3928.13,1
9163.54,1
4227.43,1
5475.82,1
3892.2,1
6174.63,1
5977.6,1
12625.72,1
450.93,1
8574.04,1
3951.6,1
2073.46,1
7181.21,1
7214.14,1
7878.71,1
2250.87,1
6793.57,1
5872.08,1
14903.0,1
3577.65,1
13583.69,1
9789.58,1
6774.06,2
10193.74,1
3539.14,1
21216.01,1
3610.11,1
1151.06,1
17349.74,1
6514.16,1
2896.53,1
1399.48,1
1339.16,1
10950.31,1
15489.18,1
4523.09,1
13643.76,1
1739.05,1
5428.99,1
6310.03,1
7372.8,1
14937.32,1
7672.39,1
3927.41,1
8026.24,1
226.88,1
3846.4,1
4581.38,1
6932.9,1
1175.13,1
4639.86,1
6090.93,1
2942.49,1
3475.72,1
417.64,1
13541.35,1
652.57,1
3536.57,1
4815.78,1
7814.0,1
2866.41,1
5838.25,1
8939.93,1
4818.69,1
3094.25,1
417.14,1
5890.76,1
417.58,1
4284.36,1
16021.19,1
11827.95,1
19855.5,1
3316.84,1
899.68,1
12501.72,1
4014.7,1
4201.02,1
6406.47,1
1424.85,1
15865.89,1
12194.89,1
2705.76,1
1186.63,1
1336.14,1
16724.61,1
11461.0,1
4448.61,1
5852.03,1
10370.53,1
18916.83,1
1770.68,1
2565.3,1
2370.98,1
16654.42,1
5734.81,1
10753.76,1
13738.62,1
4092.86,1
1649.84,1
1862.17,1
2053.35,1
10180.83,1
5447.68,1
5364.65,1
3818.15,1
3635.07,1
5764.38,1
3922.62,1
13896.12,1
4106.96,1
3922.39,1
999.75,1
13965.71,1
923.81,1
2006.14,1
5711.44,1
2223.01,1
6581.63,1
356.18,1
8012.83,1
2222.57,1
8482.53,1
18895.09,1
12164.0,1
6957.38,1
3120.3,1
2253.24,1
18974.78,1
5229.38,1
651.21,1
3925.59,2
2475.22,1
3847.33,1
533.06,1
8412.27,1
16866.03,1
10505.06,1
3641.84,1
6144.61,1
5231.69,1
5522.23,1
19678.66,1
10902.72,1
2454.84,1
12708.43,1
6193.31,1
9508.78,1
4583.74,1
19117.89,1
7006.58,1
2838.44,1
3156.1,1
22838.66,1
10777.94,1
652.83,1
12316.28,1
3780.0,1
1373.7,1
1277.2,1
21689.13,1
728.23,1
16386.57,1
1843.18,1
2346.36,1
2978.39,1
6215.57,1
2059.7,1
14785.86,1
1048.35,1
22662.4,1
1951.16,1
3137.26,2
2158.23,1
1918.99,1
3089.15,1
19999.36,1
1357.7,1
2342.73,1
3754.92,1
3786.66,1
1593.68,1
2280.96,1
5008.65,1
5152.58,1
7996.06,1
5944.51,1
12936.16,1
12289.46,1
6751.79,1
22716.45,1
622.47,1
14171.67,1
446.72,1
3698.65,1
6434.41,1
16864.55,1
5256.87,1
3313.58,1
8853.99,1
13572.52,1
1823.33,1
10022.42,1
15641.11,1
1340.8,1
3151.55,1
13650.39,1
15190.92,1
20955.46,1
17381.58,1
17713.35,1
11068.08,1
1791.86,1
3643.79,1
576.94,1
3860.29,1
10179.92,1
245.6,1
8272.04,1
2182.08,1
12037.0,1
4479.01,1
4522.9,1
663.91,1
244.78,1
14162.53,1
21642.79,1
2812.66,1
21151.92,1
267.32,1
2300.04,1
14759.96,1
1652.98,1
4365.63,1
1058.99,1
1209.06,1
8070.18,1
3433.83,1
3186.8,1
932.01,1
3446.27,1
3564.48,1
13224.75,1
11740.05,1
17218.28,1
4264.97,1
14144.81,1
9513.96,1
3097.02,1
4076.87,1
5380.83,1
2596.08,1
371.06,1
1645.98,1
11293.01,1
3250.09,2
2950.04,1
7569.86,1
6448.74,1
4021.27,1
2264.0,1
11390.6,1
1129.76,1
5189.98,1
2840.04,1
2726.66,1
366.02,1
4747.59,1
245.35,1
349.46,1
3505.14,1
2390.45,1
354.11,1
7700.39,1
4194.34,1
1998.05,2
12848.28,1
11674.75,1
22490.26,1
354.63,1
2467.5,1
11316.65,1
15436.41,1
5574.54,1
6108.64,1
5404.97,1
6642.74,1
4178.81,1
3026.71,1
11710.7,1
2158.1,1
3024.76,1
12941.96,1
6225.89,1
5771.26,1
7046.1,1
8620.34,1
3025.41,1
18722.53,1
16968.1,1
6957.9,1
9899.19,1
14266.15,1
13777.36,1
5583.48,1
2324.96,1
5468.15,1
3212.45,1
4790.11,1
4231.56,1
5837.4,1
13568.09,1
12948.74,1
13941.65,1
13510.28,1
10195.37,1
4636.28,1
650.31,1
666.52,1
10476.65,1
3918.02,1
15949.74,1
16335.89,1
9418.04,1
6509.9,1
12705.63,1
24588.53,1
14567.19,1
244.05,1
11685.37,1
3132.42,1
9295.39,1
11007.19,1
1303.25,1
15060.67,1
1793.88,1
1434.04,1
16908.25,1
11206.26,1
8313.51,1
8942.83,1
5429.62,1
4963.51,2
5267.84,1
10572.7,1
5877.96,1
3378.79,1
522.95,1
14123.65,1
134.76,1
8766.36,1
16779.94,1
1331.69,1
441.84,1
5812.63,1
17004.79,1
3498.88,1
15624.87,1
64.75,1
824.46,1
9919.5,1
17270.79,1
18448.46,1
6133.05,1
12193.25,1
996.93,1
2237.6,1
13225.69,1
2581.49,1
2493.25,1
13463.88,1
57.17,1
2899.42,1
22199.11,1
9042.04,1
6006.0,1
6643.3,1
5877.72,1
7748.54,1
152.11,1
5180.99,1
5360.53,1
5418.15,1
5237.78,1
410.9,1
11693.64,1
4972.26,1
769.47,1
18647.77,1
8360.79,1
12505.94,1
6386.76,1
296.8,1
4245.27,1
1920.17,1
3100.48,1
511.32,1
2947.54,1
7074.32,1
2573.01,1
4620.21,1
4521.99,1
2471.25,1
1332.3,1
3674.65,1
3038.41,1
4934.15,1
4149.74,1
728.0,1
3504.61,1
8408.46,1
21134.48,1
7916.41,1
2813.18,1
423.26,1
7118.67,1
15701.92,1
2457.74,1
21998.93,1
9298.93,1
13018.55,1
5376.68,1
2262.75,1
13310.22,1
518.71,1
1620.8,1
13025.77,1
17890.36,1
3880.13,1
14396.32,1
22338.16,1
4686.79,1
3369.79,1
2915.75,1
501.52,1
5719.02,1
18727.49,1
21521.46,1
3230.64,1
7816.9,1
1532.2,1
9214.89,1
18029.33,1
2792.51,1
3914.76,1
4153.18,1
7080.22,1
6832.82,1
2209.27,1
870.87,1
11122.67,1
3597.12,1
18663.51,1
536.7,1
14410.09,1
1267.24,1
395.38,1
18947.13,1
6293.73,1
10072.33,1
3006.6,1
3622.0,1
1646.91,1
5368.01,1
5783.57,1
4438.31,1
13871.52,1
6023.99,2
5226.78,1
12706.14,1
9831.45,1
7205.3,1
4359.2,1
14617.13,1
4218.43,1
6428.22,1
4445.53,1
4528.6,1
552.43,1
10574.28,1
8112.11,1
3361.65,1
2122.41,1
435.96,1
8312.76,1
3902.64,1
2352.15,1
9632.38,1
5875.3,1
7521.75,1
8461.43,1
2229.28,1
2975.97,1
98.15,1
19317.48,1
3147.04,1
17228.15,1
13725.81,1
6413.76,1
3762.78,1
8006.13,1
5471.69,1
4299.61,1
7618.03,1
12275.71,1
5374.64,1
6161.1,1
230.39,1
6786.62,1
2967.06,1
7971.9,1
2504.12,1
4385.83,1
1761.97,1
3724.14,1
1905.97,1
11944.94,1
2339.42,1
1690.79,1
1920.85,1
13702.1,1
1946.66,1
7763.15,1
3406.49,1
8168.85,1
1176.48,1
4490.36,1
9619.86,1
12220.07,1
3497.69,1
8758.81,1
2469.4,1
4772.22,1
5418.35,1
21281.98,1
14620.72,1
7228.27,1
3855.82,1
5720.06,1
200.05,1
8250.64,1
8654.56,1
6487.61,1
1892.3,1
178.7,1
16556.45,1
14132.71,1
3301.93,1
8173.5,1
11165.61,1
3728.0,1
12860.37,1
7999.13,1
1627.21,1
6845.98,1
1811.24,1
3873.67,1
531.27,1
4446.38,1
8045.31,1
2160.64,1
2409.63,1
6558.25,1
1281.74,1
3644.22,1
594.01,1
5529.13,1
6782.9,1
18216.19,1
14932.27,1
5625.5,1
4371.98,1
16813.37,1
1182.24,1
1579.59,1
9725.7,1
9864.47,1
1931.41,1
10653.09,1
6774.2,1
10886.19,1
6538.25,1
5803.7,1
15812.2,1
2785.23,1
3980.29,1
13134.42,1
4113.04,2
3883.93,1
2609.02,1
10401.13,1
769.61,1
3692.32,1
2242.45,1
9955.72,1
5913.59,1
2532.31,1
2560.81,1
3648.9,1
12292.38,1
4140.38,1
1282.6,1
5118.83,1
3048.55,1
4324.9,1
4014.26,1
1474.22,1
1229.41,1
822.79,1
3180.19,1
16599.2,1
857.74,1
5428.67,1
4742.53,1
22461.13,1
2756.85,1
18516.91,1
13532.47,1
5229.99,1
2658.09,1
10041.18,1
6254.55,2
1977.7,1
4116.55,1
3132.79,1
12737.04,1
9636.8,1
3660.88,1
541.49,1
9353.0,1
3568.42,1
8125.83,1
3840.42,1
3778.29,1
8320.37,1
5997.32,1
6815.28,1
6282.01,1
7924.26,1
11967.19,1
5988.62,1
19055.28,1
4722.28,1
271.24,1
27.34,1
1884.21,1
14784.96,1
9863.22,1
10158.01,1
1155.54,1
11079.33,1
6230.1,1
6058.95,1
10438.36,1
3361.3,1
5011.62,1
13174.82,1
6152.23,1
2975.76,1
11899.99,1
5226.65,1
2294.88,1
10967.4,1
3060.89,1
17693.64,1
1636.69,1
1286.27,1
3060.34,1
11805.34,1
18752.99,1
5491.85,1
24090.34,1
1704.32,1
3916.78,1
11076.61,1
11459.23,1
5460.3,1
8349.1,1
14139.06,1
4590.32,1
1677.64,1
13565.22,1
8078.02,1
7464.2,1
4365.8,1
9717.2,1
10951.81,1
4392.77,1
11246.43,1
5944.31,1
17518.62,1
3843.89,1
1699.66,1
8208.24,1
6071.96,2
7990.72,1
7347.36,1
8710.68,1
15531.31,1
13856.17,1
7762.51,1
11658.68,1
3529.56,1
308.03,1
3978.85,1
14992.65,1
3724.18,1
446.58,1
7460.54,1
16303.76,1
4812.61,1
3715.8,1
2267.97,1
2800.49,1
9137.69,1
4609.23,1
1873.08,1
10162.4,1
13162.05,1
467.92,1
2674.41,1
10590.0,1
1869.64,1
3846.91,1
7178.01,1
7304.04,1
14961.47,1
2686.99,1
446.26,1
2972.24,1
19166.05,1
1939.54,2
625.03,1
7231.83,1
1990.51,1
3716.77,1
5834.21,1
388.74,1
13800.54,1
13272.64,1
10898.98,1
1716.89,1
17038.3,1
15188.56,1
3779.44,1
14466.67,1
15681.61,1
2550.53,1
15726.7,1
1083.55,1
6758.32,1
10565.27,1
3893.29,1
607.14,1
3527.44,1
5743.17,1
187.47,1
197.53,2
1210.8,1
4224.01,1
5532.23,1
13429.27,1
2914.21,1
15025.22,1
2333.13,1
788.84,1
4208.98,1
1050.61,1
15364.19,1
12826.2,1
2959.12,1
9332.87,1
9868.99,1
1488.67,1
10440.49,1
7425.97,1
5619.2,1
5387.77,1
3156.53,1
985.93,1
5797.91,1
9707.89,1
1362.24,1
722.45,1
5762.04,1
3842.63,1
15931.27,1
8733.26,1
6100.91,1
7135.77,1
6080.12,2
50.48,1
7043.48,1
3940.26,1
4473.15,1
10542.61,1
2690.29,1
1890.53,1
2394.39,1
15783.93,1
1334.44,1
2259.78,1
11830.07,1
21795.6,1
419.8,1
11034.0,1
15499.98,1
4181.65,1
11715.1,1
7490.02,1
16299.5,1
2428.87,1
8180.24,1
18499.63,1
22979.14,1
1434.41,1
1282.22,1
2684.72,1
805.82,1
7013.88,1
7659.16,1
21809.11,1
1696.07,1
642.27,1
6889.87,1
5208.23,1
3774.07,1
2132.59,2
2947.55,1
3163.56,1
4151.42,1
3311.37,1
4429.87,1
16856.24,1
5689.28,1
1675.05,1
4582.09,1
3877.59,1
6868.06,1
2980.09,1
5157.06,1
2912.11,1
5776.25,1
307.54,1
2711.37,1
9757.18,1
1613.18,1
7394.9,1
3405.98,1
13727.21,1
7364.89,1
9694.98,1
4247.15,1
3756.01,1
6702.23,1
2316.66,1
12766.64,1
9101.85,1
17935.25,1
5237.03,1
16113.48,1
13104.35,1
19164.15,1
3805.38,1
573.7,1
1541.63,1
15235.05,1
7503.0,1
3888.11,1
739.85,1
3740.69,1
18630.05,1
2969.26,1
14090.33,1
9628.79,1
153.81,1
2046.94,1
275.78,1
2250.5,1
5203.97,1
9661.67,1
6252.71,1
2756.42,1
4296.79,1
1424.58,1
6723.25,1
4450.64,1
3678.67,1
880.69,1
6836.11,1
17220.22,1
4727.63,1
3511.4,1
8411.52,1
7337.49,1
447.02,1
9382.92,1
828.83,1
9344.19,1
4575.87,1
3472.97,1
10187.57,1
5271.08,1
2018.6,1
1381.48,1
8356.83,1
5829.28,1
825.36,1
3108.2,1
6562.74,1
13520.3,1
15064.66,1
268.47,1
9681.09,1
1097.06,1
7813.64,1
18988.03,1
386.13,1
2462.75,1
15072.24,1
14051.75,1
7808.18,1
9693.06,1
2010.6,1
540.82,1
2911.28,1
15533.79,1
3194.85,1
8489.97,1
14053.89,1
14074.67,1
1751.33,1
17402.97,1
11304.5,1
1633.63,1
654.68,1
13722.32,1
5787.87,1
14391.31,1
16216.68,1
18560.76,1
14151.35,1
7459.31,1
6442.47,1
1226.88,1
11381.75,1
9621.63,1
7550.87,1
15381.36,1
7358.3,1
8748.53,1
2822.93,1
8200.51,2
7552.29,1
3380.84,1
4021.78,1
6299.0,1
2360.06,1
16909.23,1
10922.64,1
6311.46,1
278.63,2
9307.94,1
1887.4,1
2172.59,1
1200.3,1
3352.43,1
6097.41,1
9505.27,1
4930.55,2
10455.19,1
14317.71,1
4358.96,1
2001.71,1
10046.0,1
6070.7,1
18168.14,1
6657.82,1
2976.47,1
9755.43,1
5868.17,1
2758.61,1
1223.59,1
356.05,1
12632.28,1
5668.39,1
2138.61,1
12915.45,1
12728.07,1
6218.7,1
20966.46,1
20271.54,1
10804.41,1
15509.22,1
765.35,1
10135.97,1
9716.48,1
698.33,1
4301.86,1
4033.51,1
9195.63,1
11699.79,1
14632.98,1
6550.94,1
2416.93,1
13316.18,1
4024.9,1
15869.76,1
5760.53,1
5744.23,1
3121.46,1
6886.25,1
4785.15,1
5565.35,1
261.41,1
16331.0,1
4167.84,1
7658.55,1
1280.95,1
7075.07,1
8471.8,1
8479.64,1
11819.89,1
8227.81,1
5368.27,2
3218.21,1
3133.57,1
15475.47,1
13023.94,1
2410.08,1
723.69,1
3959.15,1
10001.48,1
1969.14,1
13193.84,1
15825.25,1
823.35,1
4653.91,1
20690.73,1
7464.88,1
2434.81,1
7860.84,1
4099.02,1
8556.3,1
13011.17,1
2916.94,1
7511.42,1
15697.43,1
2295.25,1
8377.11,1
1718.8,1
6669.44,1
10836.56,1
4520.38,1
7997.14,1
11488.99,1
6201.88,1
4698.63,1
7110.17,1
7537.96,1
658.37,1
2979.97,1
5468.54,1
21847.78,1
2574.52,1
1717.02,1
2323.72,1
14326.76,1
6187.07,1
2524.63,1
3387.77,1
11422.92,1
108.31,1
5661.26,1
4178.33,1
2394.62,1
11895.62,1
9918.13,1
1404.19,1
1532.02,1
1378.56,1
19035.05,1
2687.31,1
12163.3,1
2344.83,1
3415.15,1
13593.54,1
5122.17,1
9693.08,1
2503.27,1
13509.61,1
8281.42,1
2832.15,1
16906.36,1
10782.57,1
131.02,1
3815.28,1
3136.08,1
11632.72,1
4323.97,1
13535.73,1
3197.78,1
3417.56,1
9004.06,1
10118.86,1
2174.94,1
7808.64,1
10424.85,1
1284.85,1
2574.78,1
11103.77,1
3681.43,1
4958.04,1
3403.95,1
10741.57,1
5594.23,1
15553.95,2
3728.99,1
8193.42,1
2491.0,1
1093.76,1
16385.3,1
3983.6,1
4447.22,1
3857.54,1
11413.88,1
10972.46,1
2648.11,1
16826.98,1
15671.98,1
5609.61,1
2330.11,1
5905.07,1
3128.9,1
1649.7,1
12595.22,1
16661.05,1
3780.46,1
2641.13,1
1222.5,1
12032.44,1
15370.38,1
5965.84,1
5507.06,1
2689.2,1
2353.91,3
5819.48,1
4720.63,1
11261.38,1
7544.61,1
4658.31,1
4225.68,1
11871.11,1
3528.71,1
1316.51,1
1365.25,1
357.43,1
549.05,1
4003.68,1
5348.99,1
8287.29,1
21554.89,1
2570.98,1
2548.13,1
541.02,1
3536.79,1
4793.31,1
567.59,1
12801.66,1
2677.05,1
1897.31,1
1793.54,1
4734.08,1
9486.52,1
7864.93,1
10410.32,1
4060.52,1
16592.6,1
18097.63,1
5484.24,1
5298.56,1
7985.31,1
5178.72,1
3443.18,1
1362.61,1
2578.46,1
8023.48,1
2090.05,1
3358.24,1
535.43,1
7529.66,1
615.09,1
204.93,1
7160.3,1
13790.82,1
3258.34,1
1084.6,1
1044.27,1
3021.78,1
106.38,1
2529.49,1
2952.49,1
16523.14,1
775.92,1
211.59,1
20610.65,1
4284.45,1
2455.27,1
11098.22,1
3887.73,1
7713.32,1
6690.19,1
4277.7,2
74.31,1
4374.1,2
2138.8,1
14178.75,1
13251.56,1
12458.43,1
9799.16,1
3520.92,1
2456.13,1
2517.93,1
13064.58,1
12247.3,1
14623.0,1
4146.25,1
987.27,1
1104.19,1
13743.34,1
609.56,1
4124.59,1
3304.79,1
13528.23,1
4746.4,1
20949.22,1
6926.86,1
8035.0,1
203.65,1
18236.38,1
5735.44,1
3991.7,1
2258.03,1
10058.08,1
17778.7,1
9130.83,1
11013.82,1
3700.69,1
8019.09,1
10980.3,1
2679.82,1
3207.29,1
13648.17,1
1629.5,1
627.29,1
12290.85,1
2582.64,1
2465.41,1
7013.01,1
7695.73,1
463.28,1
499.78,1
3893.54,1
3127.79,1
5424.92,1
825.08,1
7219.18,1
14681.84,1
5748.98,1
4051.05,1
1407.41,1
2458.29,1
10850.41,1
2570.55,1
8881.94,1
3540.0,1
8560.28,1
883.87,1
8234.2,1
2501.1,1
11023.44,1
19301.81,1
2594.61,1
7242.59,1
2301.33,1
22416.06,1
5614.15,1
7756.78,1
3283.66,1
9834.54,1
369.68,1
2109.21,1
5036.2,1
11349.42,1
7193.4,1
8960.67,1
3112.6,1
6822.32,1
5767.6,1
9719.46,1
6370.84,1
5067.19,1
10945.5,1
315.58,1
954.29,1
2635.85,1
958.31,1
3623.31,1
16249.07,1
8681.11,2
1834.58,1
3944.08,1
3510.44,1
3896.14,1
12022.77,1
2276.7,1
10039.83,1
2221.33,1
5659.31,1
13096.81,1
2485.64,1
829.98,1
